,status,location,id,name,no of eps
0,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",1,Rick Sanchez,51
1,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",2,Morty Smith,51
2,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",3,Summer Smith,42
3,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",4,Beth Smith,42
4,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",5,Jerry Smith,39
5,Alive,"{'name': 'Abadango', 'url': 'https://rickandmortyapi.com/api/location/2'}",6,Abadango Cluster Princess,1
6,unknown,"{'name': 'Testicle Monster Dimension', 'url': 'https://rickandmortyapi.com/api/location/21'}",7,Abradolf Lincler,2
7,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",8,Adjudicator Rick,1
8,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",9,Agency Director,1
9,Dead,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",10,Alan Rails,1
10,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",11,Albert Einstein,1
11,Dead,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}",12,Alexander,1
12,unknown,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",13,Alien Googah,1
13,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",14,Alien Morty,1
14,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",15,Alien Rick,1
15,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",16,Amish Cyborg,1
16,Alive,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}",17,Annie,1
17,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",18,Antenna Morty,2
18,unknown,"{'name': 'unknown', 'url': ''}",19,Antenna Rick,1
19,unknown,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",20,Ants in my Eyes Johnson,1
20,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",21,Aqua Morty,2
21,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",22,Aqua Rick,3
22,unknown,"{'name': 'Immortality Field Resort', 'url': 'https://rickandmortyapi.com/api/location/7'}",23,Arcade Alien,5
23,Alive,"{'name': 'Signus 5 Expanse', 'url': 'https://rickandmortyapi.com/api/location/22'}",24,Armagheadon,1
24,Dead,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}",25,Armothy,1
25,Alive,"{'name': 'Purge Planet', 'url': 'https://rickandmortyapi.com/api/location/9'}",26,Arthricia,1
26,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",27,Artist Morty,2
27,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",28,Attila Starwar,3
28,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",29,Baby Legs,1
29,Alive,"{'name': 'unknown', 'url': ''}",30,Baby Poopybutthole,1
30,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",31,Baby Wizard,1
31,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",32,Bearded Lady,1
32,Dead,"{'name': 'Venzenulon 7', 'url': 'https://rickandmortyapi.com/api/location/10'}",33,Beebo,1
33,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",34,Benjamin,3
34,Alive,"{'name': 'Bepis 9', 'url': 'https://rickandmortyapi.com/api/location/11'}",35,Bepisian,4
35,Alive,"{'name': 'unknown', 'url': ''}",36,Beta-Seven,1
36,Alive,"{'name': 'Earth (C-500A)', 'url': 'https://rickandmortyapi.com/api/location/23'}",37,Beth Sanchez,1
37,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",38,Beth Smith,8
38,Alive,"{'name': ""Earth (Evil Rick's Target Dimension)"", 'url': 'https://rickandmortyapi.com/api/location/34'}",39,Beth Smith,1
39,Dead,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}",40,Beth's Mytholog,1
40,Alive,"{'name': 'Fantasy World', 'url': 'https://rickandmortyapi.com/api/location/48'}",41,Big Boobed Waitress,1
41,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",42,Big Head Morty,1
42,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",43,Big Morty,1
43,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",44,Body Guard Morty,1
44,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",45,Bill,1
45,unknown,"{'name': 'unknown', 'url': ''}",46,Bill,1
46,Alive,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",47,Birdperson,7
47,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",48,Black Rick,2
48,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",49,Blamph,1
49,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",50,Blim Blam,1
